,Q2,x,z,pt
0,1.62,0.12,0.15,0.05
1,1.62,0.12,0.15,0.15000000000000002
2,1.62,0.12,0.15,0.25000000000000006
3,1.62,0.12,0.15,0.35000000000000003
4,1.62,0.12,0.15,0.45000000000000007
5,1.62,0.12,0.15,0.5500000000000002
6,1.62,0.12,0.15,0.6500000000000001
7,1.62,0.12,0.15,0.7500000000000002
8,1.62,0.12,0.15,0.8500000000000002
9,1.62,0.12,0.15,0.9500000000000002
10,1.62,0.12,0.15,1.0500000000000003
11,1.62,0.12,0.25,0.05
12,1.62,0.12,0.25,0.15000000000000002
13,1.62,0.12,0.25,0.25000000000000006
14,1.62,0.12,0.25,0.35000000000000003
15,1.62,0.12,0.25,0.45000000000000007
16,1.62,0.12,0.25,0.5500000000000002
17,1.62,0.12,0.25,0.6500000000000001
18,1.62,0.12,0.25,0.7500000000000002
19,1.62,0.12,0.25,0.8500000000000002
20,1.62,0.12,0.25,0.9500000000000002
21,1.62,0.12,0.25,1.0500000000000003
22,1.62,0.12,0.35,0.05
23,1.62,0.12,0.35,0.15000000000000002
24,1.62,0.12,0.35,0.25000000000000006
25,1.62,0.12,0.35,0.35000000000000003
26,1.62,0.12,0.35,0.45000000000000007
27,1.62,0.12,0.35,0.5500000000000002
28,1.62,0.12,0.35,0.6500000000000001
29,1.62,0.12,0.35,0.7500000000000002
30,1.62,0.12,0.35,0.8500000000000002
31,1.62,0.12,0.35,0.9500000000000002
32,1.62,0.12,0.35,1.0500000000000003
33,1.62,0.12,0.45000000000000007,0.05
34,1.62,0.12,0.45000000000000007,0.15000000000000002
35,1.62,0.12,0.45000000000000007,0.25000000000000006
36,1.62,0.12,0.45000000000000007,0.35000000000000003
37,1.62,0.12,0.45000000000000007,0.45000000000000007
38,1.62,0.12,0.45000000000000007,0.5500000000000002
39,1.62,0.12,0.45000000000000007,0.6500000000000001
40,1.62,0.12,0.45000000000000007,0.7500000000000002
41,1.62,0.12,0.45000000000000007,0.8500000000000002
42,1.62,0.12,0.45000000000000007,0.9500000000000002
43,1.62,0.12,0.45000000000000007,1.0500000000000003
44,1.62,0.12,0.55,0.05
45,1.62,0.12,0.55,0.15000000000000002
46,1.62,0.12,0.55,0.25000000000000006
47,1.62,0.12,0.55,0.35000000000000003
48,1.62,0.12,0.55,0.45000000000000007
49,1.62,0.12,0.55,0.5500000000000002
50,1.62,0.12,0.55,0.6500000000000001
51,1.62,0.12,0.55,0.7500000000000002
52,1.62,0.12,0.55,0.8500000000000002
53,1.62,0.12,0.55,0.9500000000000002
54,1.62,0.12,0.55,1.0500000000000003
55,1.62,0.12,0.65,0.05
56,1.62,0.12,0.65,0.15000000000000002
57,1.62,0.12,0.65,0.25000000000000006
58,1.62,0.12,0.65,0.35000000000000003
59,1.62,0.12,0.65,0.45000000000000007
60,1.62,0.12,0.65,0.5500000000000002
61,1.62,0.12,0.65,0.6500000000000001
62,1.62,0.12,0.65,0.7500000000000002
63,1.62,0.12,0.65,0.8500000000000002
64,1.62,0.12,0.65,0.9500000000000002
65,1.62,0.12,0.65,1.0500000000000003
66,1.62,0.12,0.7500000000000001,0.05
67,1.62,0.12,0.7500000000000001,0.15000000000000002
68,1.62,0.12,0.7500000000000001,0.25000000000000006
69,1.62,0.12,0.7500000000000001,0.35000000000000003
70,1.62,0.12,0.7500000000000001,0.45000000000000007
71,1.62,0.12,0.7500000000000001,0.5500000000000002
72,1.62,0.12,0.7500000000000001,0.6500000000000001
73,1.62,0.12,0.7500000000000001,0.7500000000000002
74,1.62,0.12,0.7500000000000001,0.8500000000000002
75,1.62,0.12,0.7500000000000001,0.9500000000000002
76,1.62,0.12,0.7500000000000001,1.0500000000000003
77,1.62,0.12,0.8500000000000001,0.05
78,1.62,0.12,0.8500000000000001,0.15000000000000002
79,1.62,0.12,0.8500000000000001,0.25000000000000006
80,1.62,0.12,0.8500000000000001,0.35000000000000003
81,1.62,0.12,0.8500000000000001,0.45000000000000007
82,1.62,0.12,0.8500000000000001,0.5500000000000002
83,1.62,0.12,0.8500000000000001,0.6500000000000001
84,1.62,0.12,0.8500000000000001,0.7500000000000002
85,1.62,0.12,0.8500000000000001,0.8500000000000002
86,1.62,0.12,0.8500000000000001,0.9500000000000002
87,1.62,0.12,0.8500000000000001,1.0500000000000003
88,1.77,0.21,0.15,0.05
89,1.77,0.21,0.15,0.15000000000000002
90,1.77,0.21,0.15,0.25000000000000006
91,1.77,0.21,0.15,0.35000000000000003
92,1.77,0.21,0.15,0.45000000000000007
93,1.77,0.21,0.15,0.5500000000000002
94,1.77,0.21,0.15,0.6500000000000001
95,1.77,0.21,0.15,0.7500000000000002
96,1.77,0.21,0.15,0.8500000000000002
97,1.77,0.21,0.15,0.9500000000000002
98,1.77,0.21,0.15,1.0500000000000003
99,1.77,0.21,0.25,0.05
100,1.77,0.21,0.25,0.15000000000000002
101,1.77,0.21,0.25,0.25000000000000006
102,1.77,0.21,0.25,0.35000000000000003
103,1.77,0.21,0.25,0.45000000000000007
104,1.77,0.21,0.25,0.5500000000000002
105,1.77,0.21,0.25,0.6500000000000001
106,1.77,0.21,0.25,0.7500000000000002
107,1.77,0.21,0.25,0.8500000000000002
108,1.77,0.21,0.25,0.9500000000000002
109,1.77,0.21,0.25,1.0500000000000003
110,1.77,0.21,0.35,0.05
111,1.77,0.21,0.35,0.15000000000000002
112,1.77,0.21,0.35,0.25000000000000006
113,1.77,0.21,0.35,0.35000000000000003
114,1.77,0.21,0.35,0.45000000000000007
115,1.77,0.21,0.35,0.5500000000000002
116,1.77,0.21,0.35,0.6500000000000001
117,1.77,0.21,0.35,0.7500000000000002
118,1.77,0.21,0.35,0.8500000000000002
119,1.77,0.21,0.35,0.9500000000000002
120,1.77,0.21,0.35,1.0500000000000003
121,1.77,0.21,0.45000000000000007,0.05
122,1.77,0.21,0.45000000000000007,0.15000000000000002
123,1.77,0.21,0.45000000000000007,0.25000000000000006
124,1.77,0.21,0.45000000000000007,0.35000000000000003
125,1.77,0.21,0.45000000000000007,0.45000000000000007
126,1.77,0.21,0.45000000000000007,0.5500000000000002
127,1.77,0.21,0.45000000000000007,0.6500000000000001
128,1.77,0.21,0.45000000000000007,0.7500000000000002
129,1.77,0.21,0.45000000000000007,0.8500000000000002
130,1.77,0.21,0.45000000000000007,0.9500000000000002
131,1.77,0.21,0.45000000000000007,1.0500000000000003
132,1.77,0.21,0.55,0.05
133,1.77,0.21,0.55,0.15000000000000002
134,1.77,0.21,0.55,0.25000000000000006
135,1.77,0.21,0.55,0.35000000000000003
136,1.77,0.21,0.55,0.45000000000000007
137,1.77,0.21,0.55,0.5500000000000002
138,1.77,0.21,0.55,0.6500000000000001
139,1.77,0.21,0.55,0.7500000000000002
140,1.77,0.21,0.55,0.8500000000000002
141,1.77,0.21,0.55,0.9500000000000002
142,1.77,0.21,0.55,1.0500000000000003
143,1.77,0.21,0.65,0.05
144,1.77,0.21,0.65,0.15000000000000002
145,1.77,0.21,0.65,0.25000000000000006
146,1.77,0.21,0.65,0.35000000000000003
147,1.77,0.21,0.65,0.45000000000000007
148,1.77,0.21,0.65,0.5500000000000002
149,1.77,0.21,0.65,0.6500000000000001
150,1.77,0.21,0.65,0.7500000000000002
151,1.77,0.21,0.65,0.8500000000000002
152,1.77,0.21,0.65,0.9500000000000002
153,1.77,0.21,0.65,1.0500000000000003
154,1.77,0.21,0.7500000000000001,0.05
155,1.77,0.21,0.7500000000000001,0.15000000000000002
156,1.77,0.21,0.7500000000000001,0.25000000000000006
157,1.77,0.21,0.7500000000000001,0.35000000000000003
158,1.77,0.21,0.7500000000000001,0.45000000000000007
159,1.77,0.21,0.7500000000000001,0.5500000000000002
160,1.77,0.21,0.7500000000000001,0.6500000000000001
161,1.77,0.21,0.7500000000000001,0.7500000000000002
162,1.77,0.21,0.7500000000000001,0.8500000000000002
163,1.77,0.21,0.7500000000000001,0.9500000000000002
164,1.77,0.21,0.7500000000000001,1.0500000000000003
165,1.77,0.21,0.8500000000000001,0.05
166,1.77,0.21,0.8500000000000001,0.15000000000000002
167,1.77,0.21,0.8500000000000001,0.25000000000000006
168,1.77,0.21,0.8500000000000001,0.35000000000000003
169,1.77,0.21,0.8500000000000001,0.45000000000000007
170,1.77,0.21,0.8500000000000001,0.5500000000000002
171,1.77,0.21,0.8500000000000001,0.6500000000000001
172,1.77,0.21,0.8500000000000001,0.7500000000000002
173,1.77,0.21,0.8500000000000001,0.8500000000000002
174,1.77,0.21,0.8500000000000001,0.9500000000000002
175,1.77,0.21,0.8500000000000001,1.0500000000000003
176,2.19,0.16,0.15,0.05
177,2.19,0.16,0.15,0.15000000000000002
178,2.19,0.16,0.15,0.25000000000000006
179,2.19,0.16,0.15,0.35000000000000003
180,2.19,0.16,0.15,0.45000000000000007
181,2.19,0.16,0.15,0.5500000000000002
182,2.19,0.16,0.15,0.6500000000000001
183,2.19,0.16,0.15,0.7500000000000002
184,2.19,0.16,0.15,0.8500000000000002
185,2.19,0.16,0.15,0.9500000000000002
186,2.19,0.16,0.15,1.0500000000000003
187,2.19,0.16,0.25,0.05
188,2.19,0.16,0.25,0.15000000000000002
189,2.19,0.16,0.25,0.25000000000000006
190,2.19,0.16,0.25,0.35000000000000003
191,2.19,0.16,0.25,0.45000000000000007
192,2.19,0.16,0.25,0.5500000000000002
193,2.19,0.16,0.25,0.6500000000000001
194,2.19,0.16,0.25,0.7500000000000002
195,2.19,0.16,0.25,0.8500000000000002
196,2.19,0.16,0.25,0.9500000000000002
197,2.19,0.16,0.25,1.0500000000000003
198,2.19,0.16,0.35,0.05
199,2.19,0.16,0.35,0.15000000000000002
200,2.19,0.16,0.35,0.25000000000000006
201,2.19,0.16,0.35,0.35000000000000003
202,2.19,0.16,0.35,0.45000000000000007
203,2.19,0.16,0.35,0.5500000000000002
204,2.19,0.16,0.35,0.6500000000000001
205,2.19,0.16,0.35,0.7500000000000002
206,2.19,0.16,0.35,0.8500000000000002
207,2.19,0.16,0.35,0.9500000000000002
208,2.19,0.16,0.35,1.0500000000000003
209,2.19,0.16,0.45000000000000007,0.05
210,2.19,0.16,0.45000000000000007,0.15000000000000002
211,2.19,0.16,0.45000000000000007,0.25000000000000006
212,2.19,0.16,0.45000000000000007,0.35000000000000003
213,2.19,0.16,0.45000000000000007,0.45000000000000007
214,2.19,0.16,0.45000000000000007,0.5500000000000002
215,2.19,0.16,0.45000000000000007,0.6500000000000001
216,2.19,0.16,0.45000000000000007,0.7500000000000002
217,2.19,0.16,0.45000000000000007,0.8500000000000002
218,2.19,0.16,0.45000000000000007,0.9500000000000002
219,2.19,0.16,0.45000000000000007,1.0500000000000003
220,2.19,0.16,0.55,0.05
221,2.19,0.16,0.55,0.15000000000000002
222,2.19,0.16,0.55,0.25000000000000006
223,2.19,0.16,0.55,0.35000000000000003
224,2.19,0.16,0.55,0.45000000000000007
225,2.19,0.16,0.55,0.5500000000000002
226,2.19,0.16,0.55,0.6500000000000001
227,2.19,0.16,0.55,0.7500000000000002
228,2.19,0.16,0.55,0.8500000000000002
229,2.19,0.16,0.55,0.9500000000000002
230,2.19,0.16,0.55,1.0500000000000003
231,2.19,0.16,0.65,0.05
232,2.19,0.16,0.65,0.15000000000000002
233,2.19,0.16,0.65,0.25000000000000006
234,2.19,0.16,0.65,0.35000000000000003
235,2.19,0.16,0.65,0.45000000000000007
236,2.19,0.16,0.65,0.5500000000000002
237,2.19,0.16,0.65,0.6500000000000001
238,2.19,0.16,0.65,0.7500000000000002
239,2.19,0.16,0.65,0.8500000000000002
240,2.19,0.16,0.65,0.9500000000000002
241,2.19,0.16,0.65,1.0500000000000003
242,2.19,0.16,0.7500000000000001,0.05
243,2.19,0.16,0.7500000000000001,0.15000000000000002
244,2.19,0.16,0.7500000000000001,0.25000000000000006
245,2.19,0.16,0.7500000000000001,0.35000000000000003
246,2.19,0.16,0.7500000000000001,0.45000000000000007
247,2.19,0.16,0.7500000000000001,0.5500000000000002
248,2.19,0.16,0.7500000000000001,0.6500000000000001
249,2.19,0.16,0.7500000000000001,0.7500000000000002
250,2.19,0.16,0.7500000000000001,0.8500000000000002
251,2.19,0.16,0.7500000000000001,0.9500000000000002
252,2.19,0.16,0.7500000000000001,1.0500000000000003
253,2.19,0.16,0.8500000000000001,0.05
254,2.19,0.16,0.8500000000000001,0.15000000000000002
255,2.19,0.16,0.8500000000000001,0.25000000000000006
256,2.19,0.16,0.8500000000000001,0.35000000000000003
257,2.19,0.16,0.8500000000000001,0.45000000000000007
258,2.19,0.16,0.8500000000000001,0.5500000000000002
259,2.19,0.16,0.8500000000000001,0.6500000000000001
260,2.19,0.16,0.8500000000000001,0.7500000000000002
261,2.19,0.16,0.8500000000000001,0.8500000000000002
262,2.19,0.16,0.8500000000000001,0.9500000000000002
263,2.19,0.16,0.8500000000000001,1.0500000000000003
264,2.22,0.26,0.15,0.05
265,2.22,0.26,0.15,0.15000000000000002
266,2.22,0.26,0.15,0.25000000000000006
267,2.22,0.26,0.15,0.35000000000000003
268,2.22,0.26,0.15,0.45000000000000007
269,2.22,0.26,0.15,0.5500000000000002
270,2.22,0.26,0.15,0.6500000000000001
271,2.22,0.26,0.15,0.7500000000000002
272,2.22,0.26,0.15,0.8500000000000002
273,2.22,0.26,0.15,0.9500000000000002
274,2.22,0.26,0.15,1.0500000000000003
275,2.22,0.26,0.25,0.05
276,2.22,0.26,0.25,0.15000000000000002
277,2.22,0.26,0.25,0.25000000000000006
278,2.22,0.26,0.25,0.35000000000000003
279,2.22,0.26,0.25,0.45000000000000007
280,2.22,0.26,0.25,0.5500000000000002
281,2.22,0.26,0.25,0.6500000000000001
282,2.22,0.26,0.25,0.7500000000000002
283,2.22,0.26,0.25,0.8500000000000002
284,2.22,0.26,0.25,0.9500000000000002
285,2.22,0.26,0.25,1.0500000000000003
286,2.22,0.26,0.35,0.05
287,2.22,0.26,0.35,0.15000000000000002
288,2.22,0.26,0.35,0.25000000000000006
289,2.22,0.26,0.35,0.35000000000000003
290,2.22,0.26,0.35,0.45000000000000007
291,2.22,0.26,0.35,0.5500000000000002
292,2.22,0.26,0.35,0.6500000000000001
293,2.22,0.26,0.35,0.7500000000000002
294,2.22,0.26,0.35,0.8500000000000002
295,2.22,0.26,0.35,0.9500000000000002
296,2.22,0.26,0.35,1.0500000000000003
297,2.22,0.26,0.45000000000000007,0.05
298,2.22,0.26,0.45000000000000007,0.15000000000000002
299,2.22,0.26,0.45000000000000007,0.25000000000000006
300,2.22,0.26,0.45000000000000007,0.35000000000000003
301,2.22,0.26,0.45000000000000007,0.45000000000000007
302,2.22,0.26,0.45000000000000007,0.5500000000000002
303,2.22,0.26,0.45000000000000007,0.6500000000000001
304,2.22,0.26,0.45000000000000007,0.7500000000000002
305,2.22,0.26,0.45000000000000007,0.8500000000000002
306,2.22,0.26,0.45000000000000007,0.9500000000000002
307,2.22,0.26,0.45000000000000007,1.0500000000000003
308,2.22,0.26,0.55,0.05
309,2.22,0.26,0.55,0.15000000000000002
310,2.22,0.26,0.55,0.25000000000000006
311,2.22,0.26,0.55,0.35000000000000003
312,2.22,0.26,0.55,0.45000000000000007
313,2.22,0.26,0.55,0.5500000000000002
314,2.22,0.26,0.55,0.6500000000000001
315,2.22,0.26,0.55,0.7500000000000002
316,2.22,0.26,0.55,0.8500000000000002
317,2.22,0.26,0.55,0.9500000000000002
318,2.22,0.26,0.55,1.0500000000000003
319,2.22,0.26,0.65,0.05
320,2.22,0.26,0.65,0.15000000000000002
321,2.22,0.26,0.65,0.25000000000000006
322,2.22,0.26,0.65,0.35000000000000003
323,2.22,0.26,0.65,0.45000000000000007
324,2.22,0.26,0.65,0.5500000000000002
325,2.22,0.26,0.65,0.6500000000000001
326,2.22,0.26,0.65,0.7500000000000002
327,2.22,0.26,0.65,0.8500000000000002
328,2.22,0.26,0.65,0.9500000000000002
329,2.22,0.26,0.65,1.0500000000000003
330,2.22,0.26,0.7500000000000001,0.05
331,2.22,0.26,0.7500000000000001,0.15000000000000002
332,2.22,0.26,0.7500000000000001,0.25000000000000006
333,2.22,0.26,0.7500000000000001,0.35000000000000003
334,2.22,0.26,0.7500000000000001,0.45000000000000007
335,2.22,0.26,0.7500000000000001,0.5500000000000002
336,2.22,0.26,0.7500000000000001,0.6500000000000001
337,2.22,0.26,0.7500000000000001,0.7500000000000002
338,2.22,0.26,0.7500000000000001,0.8500000000000002
339,2.22,0.26,0.7500000000000001,0.9500000000000002
340,2.22,0.26,0.7500000000000001,1.0500000000000003
341,2.22,0.26,0.8500000000000001,0.05
342,2.22,0.26,0.8500000000000001,0.15000000000000002
343,2.22,0.26,0.8500000000000001,0.25000000000000006
344,2.22,0.26,0.8500000000000001,0.35000000000000003
345,2.22,0.26,0.8500000000000001,0.45000000000000007
346,2.22,0.26,0.8500000000000001,0.5500000000000002
347,2.22,0.26,0.8500000000000001,0.6500000000000001
348,2.22,0.26,0.8500000000000001,0.7500000000000002
349,2.22,0.26,0.8500000000000001,0.8500000000000002
350,2.22,0.26,0.8500000000000001,0.9500000000000002
351,2.22,0.26,0.8500000000000001,1.0500000000000003
352,2.73,0.2,0.15,0.05
353,2.73,0.2,0.15,0.15000000000000002
354,2.73,0.2,0.15,0.25000000000000006
355,2.73,0.2,0.15,0.35000000000000003
356,2.73,0.2,0.15,0.45000000000000007
357,2.73,0.2,0.15,0.5500000000000002
358,2.73,0.2,0.15,0.6500000000000001
359,2.73,0.2,0.15,0.7500000000000002
360,2.73,0.2,0.15,0.8500000000000002
361,2.73,0.2,0.15,0.9500000000000002
362,2.73,0.2,0.15,1.0500000000000003
363,2.73,0.2,0.25,0.05
364,2.73,0.2,0.25,0.15000000000000002
365,2.73,0.2,0.25,0.25000000000000006
366,2.73,0.2,0.25,0.35000000000000003
367,2.73,0.2,0.25,0.45000000000000007
368,2.73,0.2,0.25,0.5500000000000002
369,2.73,0.2,0.25,0.6500000000000001
370,2.73,0.2,0.25,0.7500000000000002
371,2.73,0.2,0.25,0.8500000000000002
372,2.73,0.2,0.25,0.9500000000000002
373,2.73,0.2,0.25,1.0500000000000003
374,2.73,0.2,0.35,0.05
375,2.73,0.2,0.35,0.15000000000000002
376,2.73,0.2,0.35,0.25000000000000006
377,2.73,0.2,0.35,0.35000000000000003
378,2.73,0.2,0.35,0.45000000000000007
379,2.73,0.2,0.35,0.5500000000000002
380,2.73,0.2,0.35,0.6500000000000001
381,2.73,0.2,0.35,0.7500000000000002
382,2.73,0.2,0.35,0.8500000000000002
383,2.73,0.2,0.35,0.9500000000000002
