,Q2,x,z,pt
384,2.73,0.2,0.35,1.0500000000000003
385,2.73,0.2,0.45000000000000007,0.05
386,2.73,0.2,0.45000000000000007,0.15000000000000002
387,2.73,0.2,0.45000000000000007,0.25000000000000006
388,2.73,0.2,0.45000000000000007,0.35000000000000003
389,2.73,0.2,0.45000000000000007,0.45000000000000007
390,2.73,0.2,0.45000000000000007,0.5500000000000002
391,2.73,0.2,0.45000000000000007,0.6500000000000001
392,2.73,0.2,0.45000000000000007,0.7500000000000002
393,2.73,0.2,0.45000000000000007,0.8500000000000002
394,2.73,0.2,0.45000000000000007,0.9500000000000002
395,2.73,0.2,0.45000000000000007,1.0500000000000003
396,2.73,0.2,0.55,0.05
397,2.73,0.2,0.55,0.15000000000000002
398,2.73,0.2,0.55,0.25000000000000006
399,2.73,0.2,0.55,0.35000000000000003
400,2.73,0.2,0.55,0.45000000000000007
401,2.73,0.2,0.55,0.5500000000000002
402,2.73,0.2,0.55,0.6500000000000001
403,2.73,0.2,0.55,0.7500000000000002
404,2.73,0.2,0.55,0.8500000000000002
405,2.73,0.2,0.55,0.9500000000000002
406,2.73,0.2,0.55,1.0500000000000003
407,2.73,0.2,0.65,0.05
408,2.73,0.2,0.65,0.15000000000000002
409,2.73,0.2,0.65,0.25000000000000006
410,2.73,0.2,0.65,0.35000000000000003
411,2.73,0.2,0.65,0.45000000000000007
412,2.73,0.2,0.65,0.5500000000000002
413,2.73,0.2,0.65,0.6500000000000001
414,2.73,0.2,0.65,0.7500000000000002
415,2.73,0.2,0.65,0.8500000000000002
416,2.73,0.2,0.65,0.9500000000000002
417,2.73,0.2,0.65,1.0500000000000003
418,2.73,0.2,0.7500000000000001,0.05
419,2.73,0.2,0.7500000000000001,0.15000000000000002
420,2.73,0.2,0.7500000000000001,0.25000000000000006
421,2.73,0.2,0.7500000000000001,0.35000000000000003
422,2.73,0.2,0.7500000000000001,0.45000000000000007
423,2.73,0.2,0.7500000000000001,0.5500000000000002
424,2.73,0.2,0.7500000000000001,0.6500000000000001
425,2.73,0.2,0.7500000000000001,0.7500000000000002
426,2.73,0.2,0.7500000000000001,0.8500000000000002
427,2.73,0.2,0.7500000000000001,0.9500000000000002
428,2.73,0.2,0.7500000000000001,1.0500000000000003
429,2.73,0.2,0.8500000000000001,0.05
430,2.73,0.2,0.8500000000000001,0.15000000000000002
431,2.73,0.2,0.8500000000000001,0.25000000000000006
432,2.73,0.2,0.8500000000000001,0.35000000000000003
433,2.73,0.2,0.8500000000000001,0.45000000000000007
434,2.73,0.2,0.8500000000000001,0.5500000000000002
435,2.73,0.2,0.8500000000000001,0.6500000000000001
436,2.73,0.2,0.8500000000000001,0.7500000000000002
437,2.73,0.2,0.8500000000000001,0.8500000000000002
438,2.73,0.2,0.8500000000000001,0.9500000000000002
439,2.73,0.2,0.8500000000000001,1.0500000000000003
440,2.82,0.32,0.15,0.05
441,2.82,0.32,0.15,0.15000000000000002
442,2.82,0.32,0.15,0.25000000000000006
443,2.82,0.32,0.15,0.35000000000000003
444,2.82,0.32,0.15,0.45000000000000007
445,2.82,0.32,0.15,0.5500000000000002
446,2.82,0.32,0.15,0.6500000000000001
447,2.82,0.32,0.15,0.7500000000000002
448,2.82,0.32,0.15,0.8500000000000002
449,2.82,0.32,0.15,0.9500000000000002
450,2.82,0.32,0.15,1.0500000000000003
451,2.82,0.32,0.25,0.05
452,2.82,0.32,0.25,0.15000000000000002
453,2.82,0.32,0.25,0.25000000000000006
454,2.82,0.32,0.25,0.35000000000000003
455,2.82,0.32,0.25,0.45000000000000007
456,2.82,0.32,0.25,0.5500000000000002
457,2.82,0.32,0.25,0.6500000000000001
458,2.82,0.32,0.25,0.7500000000000002
459,2.82,0.32,0.25,0.8500000000000002
460,2.82,0.32,0.25,0.9500000000000002
461,2.82,0.32,0.25,1.0500000000000003
462,2.82,0.32,0.35,0.05
463,2.82,0.32,0.35,0.15000000000000002
464,2.82,0.32,0.35,0.25000000000000006
465,2.82,0.32,0.35,0.35000000000000003
466,2.82,0.32,0.35,0.45000000000000007
467,2.82,0.32,0.35,0.5500000000000002
468,2.82,0.32,0.35,0.6500000000000001
469,2.82,0.32,0.35,0.7500000000000002
470,2.82,0.32,0.35,0.8500000000000002
471,2.82,0.32,0.35,0.9500000000000002
472,2.82,0.32,0.35,1.0500000000000003
473,2.82,0.32,0.45000000000000007,0.05
474,2.82,0.32,0.45000000000000007,0.15000000000000002
475,2.82,0.32,0.45000000000000007,0.25000000000000006
476,2.82,0.32,0.45000000000000007,0.35000000000000003
477,2.82,0.32,0.45000000000000007,0.45000000000000007
478,2.82,0.32,0.45000000000000007,0.5500000000000002
479,2.82,0.32,0.45000000000000007,0.6500000000000001
480,2.82,0.32,0.45000000000000007,0.7500000000000002
481,2.82,0.32,0.45000000000000007,0.8500000000000002
482,2.82,0.32,0.45000000000000007,0.9500000000000002
483,2.82,0.32,0.45000000000000007,1.0500000000000003
484,2.82,0.32,0.55,0.05
485,2.82,0.32,0.55,0.15000000000000002
486,2.82,0.32,0.55,0.25000000000000006
487,2.82,0.32,0.55,0.35000000000000003
488,2.82,0.32,0.55,0.45000000000000007
489,2.82,0.32,0.55,0.5500000000000002
490,2.82,0.32,0.55,0.6500000000000001
491,2.82,0.32,0.55,0.7500000000000002
492,2.82,0.32,0.55,0.8500000000000002
493,2.82,0.32,0.55,0.9500000000000002
494,2.82,0.32,0.55,1.0500000000000003
495,2.82,0.32,0.65,0.05
496,2.82,0.32,0.65,0.15000000000000002
497,2.82,0.32,0.65,0.25000000000000006
498,2.82,0.32,0.65,0.35000000000000003
499,2.82,0.32,0.65,0.45000000000000007
500,2.82,0.32,0.65,0.5500000000000002
501,2.82,0.32,0.65,0.6500000000000001
502,2.82,0.32,0.65,0.7500000000000002
503,2.82,0.32,0.65,0.8500000000000002
504,2.82,0.32,0.65,0.9500000000000002
505,2.82,0.32,0.65,1.0500000000000003
506,2.82,0.32,0.7500000000000001,0.05
507,2.82,0.32,0.7500000000000001,0.15000000000000002
508,2.82,0.32,0.7500000000000001,0.25000000000000006
509,2.82,0.32,0.7500000000000001,0.35000000000000003
510,2.82,0.32,0.7500000000000001,0.45000000000000007
511,2.82,0.32,0.7500000000000001,0.5500000000000002
512,2.82,0.32,0.7500000000000001,0.6500000000000001
513,2.82,0.32,0.7500000000000001,0.7500000000000002
514,2.82,0.32,0.7500000000000001,0.8500000000000002
515,2.82,0.32,0.7500000000000001,0.9500000000000002
516,2.82,0.32,0.7500000000000001,1.0500000000000003
517,2.82,0.32,0.8500000000000001,0.05
518,2.82,0.32,0.8500000000000001,0.15000000000000002
519,2.82,0.32,0.8500000000000001,0.25000000000000006
520,2.82,0.32,0.8500000000000001,0.35000000000000003
521,2.82,0.32,0.8500000000000001,0.45000000000000007
522,2.82,0.32,0.8500000000000001,0.5500000000000002
523,2.82,0.32,0.8500000000000001,0.6500000000000001
524,2.82,0.32,0.8500000000000001,0.7500000000000002
525,2.82,0.32,0.8500000000000001,0.8500000000000002
526,2.82,0.32,0.8500000000000001,0.9500000000000002
527,2.82,0.32,0.8500000000000001,1.0500000000000003
528,3.76,0.29,0.15,0.05
529,3.76,0.29,0.15,0.15000000000000002
530,3.76,0.29,0.15,0.25000000000000006
531,3.76,0.29,0.15,0.35000000000000003
532,3.76,0.29,0.15,0.45000000000000007
533,3.76,0.29,0.15,0.5500000000000002
534,3.76,0.29,0.15,0.6500000000000001
535,3.76,0.29,0.15,0.7500000000000002
536,3.76,0.29,0.15,0.8500000000000002
537,3.76,0.29,0.15,0.9500000000000002
538,3.76,0.29,0.15,1.0500000000000003
539,3.76,0.29,0.25,0.05
540,3.76,0.29,0.25,0.15000000000000002
541,3.76,0.29,0.25,0.25000000000000006
542,3.76,0.29,0.25,0.35000000000000003
543,3.76,0.29,0.25,0.45000000000000007
544,3.76,0.29,0.25,0.5500000000000002
545,3.76,0.29,0.25,0.6500000000000001
546,3.76,0.29,0.25,0.7500000000000002
547,3.76,0.29,0.25,0.8500000000000002
548,3.76,0.29,0.25,0.9500000000000002
549,3.76,0.29,0.25,1.0500000000000003
550,3.76,0.29,0.35,0.05
551,3.76,0.29,0.35,0.15000000000000002
552,3.76,0.29,0.35,0.25000000000000006
553,3.76,0.29,0.35,0.35000000000000003
554,3.76,0.29,0.35,0.45000000000000007
555,3.76,0.29,0.35,0.5500000000000002
556,3.76,0.29,0.35,0.6500000000000001
557,3.76,0.29,0.35,0.7500000000000002
558,3.76,0.29,0.35,0.8500000000000002
559,3.76,0.29,0.35,0.9500000000000002
560,3.76,0.29,0.35,1.0500000000000003
561,3.76,0.29,0.45000000000000007,0.05
562,3.76,0.29,0.45000000000000007,0.15000000000000002
563,3.76,0.29,0.45000000000000007,0.25000000000000006
564,3.76,0.29,0.45000000000000007,0.35000000000000003
565,3.76,0.29,0.45000000000000007,0.45000000000000007
566,3.76,0.29,0.45000000000000007,0.5500000000000002
567,3.76,0.29,0.45000000000000007,0.6500000000000001
568,3.76,0.29,0.45000000000000007,0.7500000000000002
569,3.76,0.29,0.45000000000000007,0.8500000000000002
570,3.76,0.29,0.45000000000000007,0.9500000000000002
571,3.76,0.29,0.45000000000000007,1.0500000000000003
572,3.76,0.29,0.55,0.05
573,3.76,0.29,0.55,0.15000000000000002
574,3.76,0.29,0.55,0.25000000000000006
575,3.76,0.29,0.55,0.35000000000000003
576,3.76,0.29,0.55,0.45000000000000007
577,3.76,0.29,0.55,0.5500000000000002
578,3.76,0.29,0.55,0.6500000000000001
579,3.76,0.29,0.55,0.7500000000000002
580,3.76,0.29,0.55,0.8500000000000002
581,3.76,0.29,0.55,0.9500000000000002
582,3.76,0.29,0.55,1.0500000000000003
583,3.76,0.29,0.65,0.05
584,3.76,0.29,0.65,0.15000000000000002
585,3.76,0.29,0.65,0.25000000000000006
586,3.76,0.29,0.65,0.35000000000000003
587,3.76,0.29,0.65,0.45000000000000007
588,3.76,0.29,0.65,0.5500000000000002
589,3.76,0.29,0.65,0.6500000000000001
590,3.76,0.29,0.65,0.7500000000000002
591,3.76,0.29,0.65,0.8500000000000002
592,3.76,0.29,0.65,0.9500000000000002
593,3.76,0.29,0.65,1.0500000000000003
594,3.76,0.29,0.7500000000000001,0.05
595,3.76,0.29,0.7500000000000001,0.15000000000000002
596,3.76,0.29,0.7500000000000001,0.25000000000000006
597,3.76,0.29,0.7500000000000001,0.35000000000000003
598,3.76,0.29,0.7500000000000001,0.45000000000000007
599,3.76,0.29,0.7500000000000001,0.5500000000000002
600,3.76,0.29,0.7500000000000001,0.6500000000000001
601,3.76,0.29,0.7500000000000001,0.7500000000000002
602,3.76,0.29,0.7500000000000001,0.8500000000000002
603,3.76,0.29,0.7500000000000001,0.9500000000000002
604,3.76,0.29,0.7500000000000001,1.0500000000000003
605,3.76,0.29,0.8500000000000001,0.05
606,3.76,0.29,0.8500000000000001,0.15000000000000002
607,3.76,0.29,0.8500000000000001,0.25000000000000006
608,3.76,0.29,0.8500000000000001,0.35000000000000003
609,3.76,0.29,0.8500000000000001,0.45000000000000007
610,3.76,0.29,0.8500000000000001,0.5500000000000002
611,3.76,0.29,0.8500000000000001,0.6500000000000001
612,3.76,0.29,0.8500000000000001,0.7500000000000002
613,3.76,0.29,0.8500000000000001,0.8500000000000002
614,3.76,0.29,0.8500000000000001,0.9500000000000002
615,3.76,0.29,0.8500000000000001,1.0500000000000003
616,3.8,0.39,0.15,0.05
617,3.8,0.39,0.15,0.15000000000000002
618,3.8,0.39,0.15,0.25000000000000006
619,3.8,0.39,0.15,0.35000000000000003
620,3.8,0.39,0.15,0.45000000000000007
621,3.8,0.39,0.15,0.5500000000000002
622,3.8,0.39,0.15,0.6500000000000001
623,3.8,0.39,0.15,0.7500000000000002
624,3.8,0.39,0.15,0.8500000000000002
625,3.8,0.39,0.15,0.9500000000000002
626,3.8,0.39,0.15,1.0500000000000003
627,3.8,0.39,0.25,0.05
628,3.8,0.39,0.25,0.15000000000000002
629,3.8,0.39,0.25,0.25000000000000006
630,3.8,0.39,0.25,0.35000000000000003
631,3.8,0.39,0.25,0.45000000000000007
632,3.8,0.39,0.25,0.5500000000000002
633,3.8,0.39,0.25,0.6500000000000001
634,3.8,0.39,0.25,0.7500000000000002
635,3.8,0.39,0.25,0.8500000000000002
636,3.8,0.39,0.25,0.9500000000000002
637,3.8,0.39,0.25,1.0500000000000003
638,3.8,0.39,0.35,0.05
639,3.8,0.39,0.35,0.15000000000000002
640,3.8,0.39,0.35,0.25000000000000006
641,3.8,0.39,0.35,0.35000000000000003
642,3.8,0.39,0.35,0.45000000000000007
643,3.8,0.39,0.35,0.5500000000000002
644,3.8,0.39,0.35,0.6500000000000001
645,3.8,0.39,0.35,0.7500000000000002
646,3.8,0.39,0.35,0.8500000000000002
647,3.8,0.39,0.35,0.9500000000000002
648,3.8,0.39,0.35,1.0500000000000003
649,3.8,0.39,0.45000000000000007,0.05
650,3.8,0.39,0.45000000000000007,0.15000000000000002
651,3.8,0.39,0.45000000000000007,0.25000000000000006
652,3.8,0.39,0.45000000000000007,0.35000000000000003
653,3.8,0.39,0.45000000000000007,0.45000000000000007
654,3.8,0.39,0.45000000000000007,0.5500000000000002
655,3.8,0.39,0.45000000000000007,0.6500000000000001
656,3.8,0.39,0.45000000000000007,0.7500000000000002
657,3.8,0.39,0.45000000000000007,0.8500000000000002
658,3.8,0.39,0.45000000000000007,0.9500000000000002
659,3.8,0.39,0.45000000000000007,1.0500000000000003
660,3.8,0.39,0.55,0.05
661,3.8,0.39,0.55,0.15000000000000002
662,3.8,0.39,0.55,0.25000000000000006
663,3.8,0.39,0.55,0.35000000000000003
664,3.8,0.39,0.55,0.45000000000000007
665,3.8,0.39,0.55,0.5500000000000002
666,3.8,0.39,0.55,0.6500000000000001
667,3.8,0.39,0.55,0.7500000000000002
668,3.8,0.39,0.55,0.8500000000000002
669,3.8,0.39,0.55,0.9500000000000002
670,3.8,0.39,0.55,1.0500000000000003
671,3.8,0.39,0.65,0.05
672,3.8,0.39,0.65,0.15000000000000002
673,3.8,0.39,0.65,0.25000000000000006
674,3.8,0.39,0.65,0.35000000000000003
675,3.8,0.39,0.65,0.45000000000000007
676,3.8,0.39,0.65,0.5500000000000002
677,3.8,0.39,0.65,0.6500000000000001
678,3.8,0.39,0.65,0.7500000000000002
679,3.8,0.39,0.65,0.8500000000000002
680,3.8,0.39,0.65,0.9500000000000002
681,3.8,0.39,0.65,1.0500000000000003
682,3.8,0.39,0.7500000000000001,0.05
683,3.8,0.39,0.7500000000000001,0.15000000000000002
684,3.8,0.39,0.7500000000000001,0.25000000000000006
685,3.8,0.39,0.7500000000000001,0.35000000000000003
686,3.8,0.39,0.7500000000000001,0.45000000000000007
687,3.8,0.39,0.7500000000000001,0.5500000000000002
688,3.8,0.39,0.7500000000000001,0.6500000000000001
689,3.8,0.39,0.7500000000000001,0.7500000000000002
690,3.8,0.39,0.7500000000000001,0.8500000000000002
691,3.8,0.39,0.7500000000000001,0.9500000000000002
692,3.8,0.39,0.7500000000000001,1.0500000000000003
693,3.8,0.39,0.8500000000000001,0.05
694,3.8,0.39,0.8500000000000001,0.15000000000000002
695,3.8,0.39,0.8500000000000001,0.25000000000000006
696,3.8,0.39,0.8500000000000001,0.35000000000000003
697,3.8,0.39,0.8500000000000001,0.45000000000000007
698,3.8,0.39,0.8500000000000001,0.5500000000000002
699,3.8,0.39,0.8500000000000001,0.6500000000000001
700,3.8,0.39,0.8500000000000001,0.7500000000000002
701,3.8,0.39,0.8500000000000001,0.8500000000000002
702,3.8,0.39,0.8500000000000001,0.9500000000000002
703,3.8,0.39,0.8500000000000001,1.0500000000000003
704,3.8,0.46,0.15,0.05
705,3.8,0.46,0.15,0.15000000000000002
706,3.8,0.46,0.15,0.25000000000000006
707,3.8,0.46,0.15,0.35000000000000003
708,3.8,0.46,0.15,0.45000000000000007
709,3.8,0.46,0.15,0.5500000000000002
710,3.8,0.46,0.15,0.6500000000000001
711,3.8,0.46,0.15,0.7500000000000002
712,3.8,0.46,0.15,0.8500000000000002
713,3.8,0.46,0.15,0.9500000000000002
714,3.8,0.46,0.15,1.0500000000000003
715,3.8,0.46,0.25,0.05
716,3.8,0.46,0.25,0.15000000000000002
717,3.8,0.46,0.25,0.25000000000000006
718,3.8,0.46,0.25,0.35000000000000003
719,3.8,0.46,0.25,0.45000000000000007
720,3.8,0.46,0.25,0.5500000000000002
721,3.8,0.46,0.25,0.6500000000000001
722,3.8,0.46,0.25,0.7500000000000002
723,3.8,0.46,0.25,0.8500000000000002
724,3.8,0.46,0.25,0.9500000000000002
725,3.8,0.46,0.25,1.0500000000000003
726,3.8,0.46,0.35,0.05
727,3.8,0.46,0.35,0.15000000000000002
728,3.8,0.46,0.35,0.25000000000000006
729,3.8,0.46,0.35,0.35000000000000003
730,3.8,0.46,0.35,0.45000000000000007
731,3.8,0.46,0.35,0.5500000000000002
732,3.8,0.46,0.35,0.6500000000000001
733,3.8,0.46,0.35,0.7500000000000002
734,3.8,0.46,0.35,0.8500000000000002
735,3.8,0.46,0.35,0.9500000000000002
736,3.8,0.46,0.35,1.0500000000000003
737,3.8,0.46,0.45000000000000007,0.05
738,3.8,0.46,0.45000000000000007,0.15000000000000002
739,3.8,0.46,0.45000000000000007,0.25000000000000006
740,3.8,0.46,0.45000000000000007,0.35000000000000003
741,3.8,0.46,0.45000000000000007,0.45000000000000007
742,3.8,0.46,0.45000000000000007,0.5500000000000002
743,3.8,0.46,0.45000000000000007,0.6500000000000001
744,3.8,0.46,0.45000000000000007,0.7500000000000002
745,3.8,0.46,0.45000000000000007,0.8500000000000002
746,3.8,0.46,0.45000000000000007,0.9500000000000002
747,3.8,0.46,0.45000000000000007,1.0500000000000003
748,3.8,0.46,0.55,0.05
749,3.8,0.46,0.55,0.15000000000000002
750,3.8,0.46,0.55,0.25000000000000006
751,3.8,0.46,0.55,0.35000000000000003
752,3.8,0.46,0.55,0.45000000000000007
753,3.8,0.46,0.55,0.5500000000000002
754,3.8,0.46,0.55,0.6500000000000001
755,3.8,0.46,0.55,0.7500000000000002
756,3.8,0.46,0.55,0.8500000000000002
757,3.8,0.46,0.55,0.9500000000000002
758,3.8,0.46,0.55,1.0500000000000003
759,3.8,0.46,0.65,0.05
760,3.8,0.46,0.65,0.15000000000000002
761,3.8,0.46,0.65,0.25000000000000006
762,3.8,0.46,0.65,0.35000000000000003
763,3.8,0.46,0.65,0.45000000000000007
764,3.8,0.46,0.65,0.5500000000000002
