,Q2,x,z,pt
765,3.8,0.46,0.65,0.6500000000000001
766,3.8,0.46,0.65,0.7500000000000002
767,3.8,0.46,0.65,0.8500000000000002
768,3.8,0.46,0.65,0.9500000000000002
769,3.8,0.46,0.65,1.0500000000000003
770,3.8,0.46,0.7500000000000001,0.05
771,3.8,0.46,0.7500000000000001,0.15000000000000002
772,3.8,0.46,0.7500000000000001,0.25000000000000006
773,3.8,0.46,0.7500000000000001,0.35000000000000003
774,3.8,0.46,0.7500000000000001,0.45000000000000007
775,3.8,0.46,0.7500000000000001,0.5500000000000002
776,3.8,0.46,0.7500000000000001,0.6500000000000001
777,3.8,0.46,0.7500000000000001,0.7500000000000002
778,3.8,0.46,0.7500000000000001,0.8500000000000002
779,3.8,0.46,0.7500000000000001,0.9500000000000002
780,3.8,0.46,0.7500000000000001,1.0500000000000003
781,3.8,0.46,0.8500000000000001,0.05
782,3.8,0.46,0.8500000000000001,0.15000000000000002
783,3.8,0.46,0.8500000000000001,0.25000000000000006
784,3.8,0.46,0.8500000000000001,0.35000000000000003
785,3.8,0.46,0.8500000000000001,0.45000000000000007
786,3.8,0.46,0.8500000000000001,0.5500000000000002
787,3.8,0.46,0.8500000000000001,0.6500000000000001
788,3.8,0.46,0.8500000000000001,0.7500000000000002
789,3.8,0.46,0.8500000000000001,0.8500000000000002
790,3.8,0.46,0.8500000000000001,0.9500000000000002
791,3.8,0.46,0.8500000000000001,1.0500000000000003
792,5.1,0.398,0.15,0.05
793,5.1,0.398,0.15,0.15000000000000002
794,5.1,0.398,0.15,0.25000000000000006
795,5.1,0.398,0.15,0.35000000000000003
796,5.1,0.398,0.15,0.45000000000000007
797,5.1,0.398,0.15,0.5500000000000002
798,5.1,0.398,0.15,0.6500000000000001
799,5.1,0.398,0.15,0.7500000000000002
800,5.1,0.398,0.15,0.8500000000000002
801,5.1,0.398,0.15,0.9500000000000002
802,5.1,0.398,0.15,1.0500000000000003
803,5.1,0.398,0.25,0.05
804,5.1,0.398,0.25,0.15000000000000002
805,5.1,0.398,0.25,0.25000000000000006
806,5.1,0.398,0.25,0.35000000000000003
807,5.1,0.398,0.25,0.45000000000000007
808,5.1,0.398,0.25,0.5500000000000002
809,5.1,0.398,0.25,0.6500000000000001
810,5.1,0.398,0.25,0.7500000000000002
811,5.1,0.398,0.25,0.8500000000000002
812,5.1,0.398,0.25,0.9500000000000002
813,5.1,0.398,0.25,1.0500000000000003
814,5.1,0.398,0.35,0.05
815,5.1,0.398,0.35,0.15000000000000002
816,5.1,0.398,0.35,0.25000000000000006
817,5.1,0.398,0.35,0.35000000000000003
818,5.1,0.398,0.35,0.45000000000000007
819,5.1,0.398,0.35,0.5500000000000002
820,5.1,0.398,0.35,0.6500000000000001
821,5.1,0.398,0.35,0.7500000000000002
822,5.1,0.398,0.35,0.8500000000000002
823,5.1,0.398,0.35,0.9500000000000002
824,5.1,0.398,0.35,1.0500000000000003
825,5.1,0.398,0.45000000000000007,0.05
826,5.1,0.398,0.45000000000000007,0.15000000000000002
827,5.1,0.398,0.45000000000000007,0.25000000000000006
828,5.1,0.398,0.45000000000000007,0.35000000000000003
829,5.1,0.398,0.45000000000000007,0.45000000000000007
830,5.1,0.398,0.45000000000000007,0.5500000000000002
831,5.1,0.398,0.45000000000000007,0.6500000000000001
832,5.1,0.398,0.45000000000000007,0.7500000000000002
833,5.1,0.398,0.45000000000000007,0.8500000000000002
834,5.1,0.398,0.45000000000000007,0.9500000000000002
835,5.1,0.398,0.45000000000000007,1.0500000000000003
836,5.1,0.398,0.55,0.05
837,5.1,0.398,0.55,0.15000000000000002
838,5.1,0.398,0.55,0.25000000000000006
839,5.1,0.398,0.55,0.35000000000000003
840,5.1,0.398,0.55,0.45000000000000007
841,5.1,0.398,0.55,0.5500000000000002
842,5.1,0.398,0.55,0.6500000000000001
843,5.1,0.398,0.55,0.7500000000000002
844,5.1,0.398,0.55,0.8500000000000002
845,5.1,0.398,0.55,0.9500000000000002
846,5.1,0.398,0.55,1.0500000000000003
847,5.1,0.398,0.65,0.05
848,5.1,0.398,0.65,0.15000000000000002
849,5.1,0.398,0.65,0.25000000000000006
850,5.1,0.398,0.65,0.35000000000000003
851,5.1,0.398,0.65,0.45000000000000007
852,5.1,0.398,0.65,0.5500000000000002
853,5.1,0.398,0.65,0.6500000000000001
854,5.1,0.398,0.65,0.7500000000000002
855,5.1,0.398,0.65,0.8500000000000002
856,5.1,0.398,0.65,0.9500000000000002
857,5.1,0.398,0.65,1.0500000000000003
858,5.1,0.398,0.7500000000000001,0.05
859,5.1,0.398,0.7500000000000001,0.15000000000000002
860,5.1,0.398,0.7500000000000001,0.25000000000000006
861,5.1,0.398,0.7500000000000001,0.35000000000000003
862,5.1,0.398,0.7500000000000001,0.45000000000000007
863,5.1,0.398,0.7500000000000001,0.5500000000000002
864,5.1,0.398,0.7500000000000001,0.6500000000000001
865,5.1,0.398,0.7500000000000001,0.7500000000000002
866,5.1,0.398,0.7500000000000001,0.8500000000000002
867,5.1,0.398,0.7500000000000001,0.9500000000000002
868,5.1,0.398,0.7500000000000001,1.0500000000000003
869,5.1,0.398,0.8500000000000001,0.05
870,5.1,0.398,0.8500000000000001,0.15000000000000002
871,5.1,0.398,0.8500000000000001,0.25000000000000006
872,5.1,0.398,0.8500000000000001,0.35000000000000003
873,5.1,0.398,0.8500000000000001,0.45000000000000007
874,5.1,0.398,0.8500000000000001,0.5500000000000002
875,5.1,0.398,0.8500000000000001,0.6500000000000001
876,5.1,0.398,0.8500000000000001,0.7500000000000002
877,5.1,0.398,0.8500000000000001,0.8500000000000002
878,5.1,0.398,0.8500000000000001,0.9500000000000002
879,5.1,0.398,0.8500000000000001,1.0500000000000003
880,5.1,0.5,0.15,0.05
881,5.1,0.5,0.15,0.15000000000000002
882,5.1,0.5,0.15,0.25000000000000006
883,5.1,0.5,0.15,0.35000000000000003
884,5.1,0.5,0.15,0.45000000000000007
885,5.1,0.5,0.15,0.5500000000000002
886,5.1,0.5,0.15,0.6500000000000001
887,5.1,0.5,0.15,0.7500000000000002
888,5.1,0.5,0.15,0.8500000000000002
889,5.1,0.5,0.15,0.9500000000000002
890,5.1,0.5,0.15,1.0500000000000003
891,5.1,0.5,0.25,0.05
892,5.1,0.5,0.25,0.15000000000000002
893,5.1,0.5,0.25,0.25000000000000006
894,5.1,0.5,0.25,0.35000000000000003
895,5.1,0.5,0.25,0.45000000000000007
896,5.1,0.5,0.25,0.5500000000000002
897,5.1,0.5,0.25,0.6500000000000001
898,5.1,0.5,0.25,0.7500000000000002
899,5.1,0.5,0.25,0.8500000000000002
900,5.1,0.5,0.25,0.9500000000000002
901,5.1,0.5,0.25,1.0500000000000003
902,5.1,0.5,0.35,0.05
903,5.1,0.5,0.35,0.15000000000000002
904,5.1,0.5,0.35,0.25000000000000006
905,5.1,0.5,0.35,0.35000000000000003
906,5.1,0.5,0.35,0.45000000000000007
907,5.1,0.5,0.35,0.5500000000000002
908,5.1,0.5,0.35,0.6500000000000001
909,5.1,0.5,0.35,0.7500000000000002
910,5.1,0.5,0.35,0.8500000000000002
911,5.1,0.5,0.35,0.9500000000000002
912,5.1,0.5,0.35,1.0500000000000003
913,5.1,0.5,0.45000000000000007,0.05
914,5.1,0.5,0.45000000000000007,0.15000000000000002
915,5.1,0.5,0.45000000000000007,0.25000000000000006
916,5.1,0.5,0.45000000000000007,0.35000000000000003
917,5.1,0.5,0.45000000000000007,0.45000000000000007
918,5.1,0.5,0.45000000000000007,0.5500000000000002
919,5.1,0.5,0.45000000000000007,0.6500000000000001
920,5.1,0.5,0.45000000000000007,0.7500000000000002
921,5.1,0.5,0.45000000000000007,0.8500000000000002
922,5.1,0.5,0.45000000000000007,0.9500000000000002
923,5.1,0.5,0.45000000000000007,1.0500000000000003
924,5.1,0.5,0.55,0.05
925,5.1,0.5,0.55,0.15000000000000002
926,5.1,0.5,0.55,0.25000000000000006
927,5.1,0.5,0.55,0.35000000000000003
928,5.1,0.5,0.55,0.45000000000000007
929,5.1,0.5,0.55,0.5500000000000002
930,5.1,0.5,0.55,0.6500000000000001
931,5.1,0.5,0.55,0.7500000000000002
932,5.1,0.5,0.55,0.8500000000000002
933,5.1,0.5,0.55,0.9500000000000002
934,5.1,0.5,0.55,1.0500000000000003
935,5.1,0.5,0.65,0.05
936,5.1,0.5,0.65,0.15000000000000002
937,5.1,0.5,0.65,0.25000000000000006
938,5.1,0.5,0.65,0.35000000000000003
939,5.1,0.5,0.65,0.45000000000000007
940,5.1,0.5,0.65,0.5500000000000002
941,5.1,0.5,0.65,0.6500000000000001
942,5.1,0.5,0.65,0.7500000000000002
943,5.1,0.5,0.65,0.8500000000000002
944,5.1,0.5,0.65,0.9500000000000002
945,5.1,0.5,0.65,1.0500000000000003
946,5.1,0.5,0.7500000000000001,0.05
947,5.1,0.5,0.7500000000000001,0.15000000000000002
948,5.1,0.5,0.7500000000000001,0.25000000000000006
949,5.1,0.5,0.7500000000000001,0.35000000000000003
950,5.1,0.5,0.7500000000000001,0.45000000000000007
951,5.1,0.5,0.7500000000000001,0.5500000000000002
952,5.1,0.5,0.7500000000000001,0.6500000000000001
953,5.1,0.5,0.7500000000000001,0.7500000000000002
954,5.1,0.5,0.7500000000000001,0.8500000000000002
955,5.1,0.5,0.7500000000000001,0.9500000000000002
956,5.1,0.5,0.7500000000000001,1.0500000000000003
957,5.1,0.5,0.8500000000000001,0.05
958,5.1,0.5,0.8500000000000001,0.15000000000000002
959,5.1,0.5,0.8500000000000001,0.25000000000000006
960,5.1,0.5,0.8500000000000001,0.35000000000000003
961,5.1,0.5,0.8500000000000001,0.45000000000000007
962,5.1,0.5,0.8500000000000001,0.5500000000000002
963,5.1,0.5,0.8500000000000001,0.6500000000000001
964,5.1,0.5,0.8500000000000001,0.7500000000000002
965,5.1,0.5,0.8500000000000001,0.8500000000000002
966,5.1,0.5,0.8500000000000001,0.9500000000000002
967,5.1,0.5,0.8500000000000001,1.0500000000000003
968,5.9,0.42,0.15,0.05
969,5.9,0.42,0.15,0.15000000000000002
970,5.9,0.42,0.15,0.25000000000000006
971,5.9,0.42,0.15,0.35000000000000003
972,5.9,0.42,0.15,0.45000000000000007
973,5.9,0.42,0.15,0.5500000000000002
974,5.9,0.42,0.15,0.6500000000000001
975,5.9,0.42,0.15,0.7500000000000002
976,5.9,0.42,0.15,0.8500000000000002
977,5.9,0.42,0.15,0.9500000000000002
978,5.9,0.42,0.15,1.0500000000000003
979,5.9,0.42,0.25,0.05
980,5.9,0.42,0.25,0.15000000000000002
981,5.9,0.42,0.25,0.25000000000000006
982,5.9,0.42,0.25,0.35000000000000003
983,5.9,0.42,0.25,0.45000000000000007
984,5.9,0.42,0.25,0.5500000000000002
985,5.9,0.42,0.25,0.6500000000000001
986,5.9,0.42,0.25,0.7500000000000002
987,5.9,0.42,0.25,0.8500000000000002
988,5.9,0.42,0.25,0.9500000000000002
989,5.9,0.42,0.25,1.0500000000000003
990,5.9,0.42,0.35,0.05
991,5.9,0.42,0.35,0.15000000000000002
992,5.9,0.42,0.35,0.25000000000000006
993,5.9,0.42,0.35,0.35000000000000003
994,5.9,0.42,0.35,0.45000000000000007
995,5.9,0.42,0.35,0.5500000000000002
996,5.9,0.42,0.35,0.6500000000000001
997,5.9,0.42,0.35,0.7500000000000002
998,5.9,0.42,0.35,0.8500000000000002
999,5.9,0.42,0.35,0.9500000000000002
1000,5.9,0.42,0.35,1.0500000000000003
1001,5.9,0.42,0.45000000000000007,0.05
1002,5.9,0.42,0.45000000000000007,0.15000000000000002
1003,5.9,0.42,0.45000000000000007,0.25000000000000006
1004,5.9,0.42,0.45000000000000007,0.35000000000000003
1005,5.9,0.42,0.45000000000000007,0.45000000000000007
1006,5.9,0.42,0.45000000000000007,0.5500000000000002
1007,5.9,0.42,0.45000000000000007,0.6500000000000001
1008,5.9,0.42,0.45000000000000007,0.7500000000000002
1009,5.9,0.42,0.45000000000000007,0.8500000000000002
1010,5.9,0.42,0.45000000000000007,0.9500000000000002
1011,5.9,0.42,0.45000000000000007,1.0500000000000003
1012,5.9,0.42,0.55,0.05
1013,5.9,0.42,0.55,0.15000000000000002
1014,5.9,0.42,0.55,0.25000000000000006
1015,5.9,0.42,0.55,0.35000000000000003
1016,5.9,0.42,0.55,0.45000000000000007
1017,5.9,0.42,0.55,0.5500000000000002
1018,5.9,0.42,0.55,0.6500000000000001
1019,5.9,0.42,0.55,0.7500000000000002
1020,5.9,0.42,0.55,0.8500000000000002
1021,5.9,0.42,0.55,0.9500000000000002
1022,5.9,0.42,0.55,1.0500000000000003
1023,5.9,0.42,0.65,0.05
1024,5.9,0.42,0.65,0.15000000000000002
1025,5.9,0.42,0.65,0.25000000000000006
1026,5.9,0.42,0.65,0.35000000000000003
1027,5.9,0.42,0.65,0.45000000000000007
1028,5.9,0.42,0.65,0.5500000000000002
1029,5.9,0.42,0.65,0.6500000000000001
1030,5.9,0.42,0.65,0.7500000000000002
1031,5.9,0.42,0.65,0.8500000000000002
1032,5.9,0.42,0.65,0.9500000000000002
1033,5.9,0.42,0.65,1.0500000000000003
1034,5.9,0.42,0.7500000000000001,0.05
1035,5.9,0.42,0.7500000000000001,0.15000000000000002
1036,5.9,0.42,0.7500000000000001,0.25000000000000006
1037,5.9,0.42,0.7500000000000001,0.35000000000000003
1038,5.9,0.42,0.7500000000000001,0.45000000000000007
1039,5.9,0.42,0.7500000000000001,0.5500000000000002
1040,5.9,0.42,0.7500000000000001,0.6500000000000001
1041,5.9,0.42,0.7500000000000001,0.7500000000000002
1042,5.9,0.42,0.7500000000000001,0.8500000000000002
1043,5.9,0.42,0.7500000000000001,0.9500000000000002
1044,5.9,0.42,0.7500000000000001,1.0500000000000003
1045,5.9,0.42,0.8500000000000001,0.05
1046,5.9,0.42,0.8500000000000001,0.15000000000000002
1047,5.9,0.42,0.8500000000000001,0.25000000000000006
1048,5.9,0.42,0.8500000000000001,0.35000000000000003
1049,5.9,0.42,0.8500000000000001,0.45000000000000007
1050,5.9,0.42,0.8500000000000001,0.5500000000000002
1051,5.9,0.42,0.8500000000000001,0.6500000000000001
1052,5.9,0.42,0.8500000000000001,0.7500000000000002
1053,5.9,0.42,0.8500000000000001,0.8500000000000002
1054,5.9,0.42,0.8500000000000001,0.9500000000000002
1055,5.9,0.42,0.8500000000000001,1.0500000000000003
1056,7.5,0.59,0.15,0.05
1057,7.5,0.59,0.15,0.15000000000000002
1058,7.5,0.59,0.15,0.25000000000000006
1059,7.5,0.59,0.15,0.35000000000000003
1060,7.5,0.59,0.15,0.45000000000000007
1061,7.5,0.59,0.15,0.5500000000000002
1062,7.5,0.59,0.15,0.6500000000000001
1063,7.5,0.59,0.15,0.7500000000000002
1064,7.5,0.59,0.15,0.8500000000000002
1065,7.5,0.59,0.15,0.9500000000000002
1066,7.5,0.59,0.15,1.0500000000000003
1067,7.5,0.59,0.25,0.05
1068,7.5,0.59,0.25,0.15000000000000002
1069,7.5,0.59,0.25,0.25000000000000006
1070,7.5,0.59,0.25,0.35000000000000003
1071,7.5,0.59,0.25,0.45000000000000007
1072,7.5,0.59,0.25,0.5500000000000002
1073,7.5,0.59,0.25,0.6500000000000001
1074,7.5,0.59,0.25,0.7500000000000002
1075,7.5,0.59,0.25,0.8500000000000002
1076,7.5,0.59,0.25,0.9500000000000002
1077,7.5,0.59,0.25,1.0500000000000003
1078,7.5,0.59,0.35,0.05
1079,7.5,0.59,0.35,0.15000000000000002
1080,7.5,0.59,0.35,0.25000000000000006
1081,7.5,0.59,0.35,0.35000000000000003
1082,7.5,0.59,0.35,0.45000000000000007
1083,7.5,0.59,0.35,0.5500000000000002
1084,7.5,0.59,0.35,0.6500000000000001
1085,7.5,0.59,0.35,0.7500000000000002
1086,7.5,0.59,0.35,0.8500000000000002
1087,7.5,0.59,0.35,0.9500000000000002
1088,7.5,0.59,0.35,1.0500000000000003
1089,7.5,0.59,0.45000000000000007,0.05
1090,7.5,0.59,0.45000000000000007,0.15000000000000002
1091,7.5,0.59,0.45000000000000007,0.25000000000000006
1092,7.5,0.59,0.45000000000000007,0.35000000000000003
1093,7.5,0.59,0.45000000000000007,0.45000000000000007
1094,7.5,0.59,0.45000000000000007,0.5500000000000002
1095,7.5,0.59,0.45000000000000007,0.6500000000000001
1096,7.5,0.59,0.45000000000000007,0.7500000000000002
1097,7.5,0.59,0.45000000000000007,0.8500000000000002
1098,7.5,0.59,0.45000000000000007,0.9500000000000002
1099,7.5,0.59,0.45000000000000007,1.0500000000000003
1100,7.5,0.59,0.55,0.05
1101,7.5,0.59,0.55,0.15000000000000002
1102,7.5,0.59,0.55,0.25000000000000006
1103,7.5,0.59,0.55,0.35000000000000003
1104,7.5,0.59,0.55,0.45000000000000007
1105,7.5,0.59,0.55,0.5500000000000002
1106,7.5,0.59,0.55,0.6500000000000001
1107,7.5,0.59,0.55,0.7500000000000002
1108,7.5,0.59,0.55,0.8500000000000002
1109,7.5,0.59,0.55,0.9500000000000002
1110,7.5,0.59,0.55,1.0500000000000003
1111,7.5,0.59,0.65,0.05
1112,7.5,0.59,0.65,0.15000000000000002
1113,7.5,0.59,0.65,0.25000000000000006
1114,7.5,0.59,0.65,0.35000000000000003
1115,7.5,0.59,0.65,0.45000000000000007
1116,7.5,0.59,0.65,0.5500000000000002
1117,7.5,0.59,0.65,0.6500000000000001
1118,7.5,0.59,0.65,0.7500000000000002
1119,7.5,0.59,0.65,0.8500000000000002
1120,7.5,0.59,0.65,0.9500000000000002
1121,7.5,0.59,0.65,1.0500000000000003
1122,7.5,0.59,0.7500000000000001,0.05
1123,7.5,0.59,0.7500000000000001,0.15000000000000002
1124,7.5,0.59,0.7500000000000001,0.25000000000000006
1125,7.5,0.59,0.7500000000000001,0.35000000000000003
1126,7.5,0.59,0.7500000000000001,0.45000000000000007
1127,7.5,0.59,0.7500000000000001,0.5500000000000002
1128,7.5,0.59,0.7500000000000001,0.6500000000000001
1129,7.5,0.59,0.7500000000000001,0.7500000000000002
1130,7.5,0.59,0.7500000000000001,0.8500000000000002
1131,7.5,0.59,0.7500000000000001,0.9500000000000002
1132,7.5,0.59,0.7500000000000001,1.0500000000000003
1133,7.5,0.59,0.8500000000000001,0.05
1134,7.5,0.59,0.8500000000000001,0.15000000000000002
1135,7.5,0.59,0.8500000000000001,0.25000000000000006
1136,7.5,0.59,0.8500000000000001,0.35000000000000003
1137,7.5,0.59,0.8500000000000001,0.45000000000000007
1138,7.5,0.59,0.8500000000000001,0.5500000000000002
1139,7.5,0.59,0.8500000000000001,0.6500000000000001
1140,7.5,0.59,0.8500000000000001,0.7500000000000002
1141,7.5,0.59,0.8500000000000001,0.8500000000000002
1142,7.5,0.59,0.8500000000000001,0.9500000000000002
1143,7.5,0.59,0.8500000000000001,1.0500000000000003
